0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v26.5.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Admin\Downloads\project\.npmrc
5 silly config load:file:C:\Users\Admin\.npmrc
6 silly config load:file:C:\Users\Admin\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Admin\Downloads\project\.npm-cache\_logs\2026-07-14T21_29_59_600Z-
10 verbose logfile C:\Users\Admin\Downloads\project\.npm-cache\_logs\2026-07-14T21_29_59_600Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
13 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
14 silly idealTree buildDeps
15 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EACCES
16 silly reify moves {}
17 silly audit bulk request {
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
17 silly audit   '@radix-ui/react-popover': [ '1.1.2' ],
17 silly audit   '@radix-ui/react-popper': [ '1.2.0' ],
17 silly audit   '@radix-ui/react-portal': [ '1.1.2', '1.0.4' ],
17 silly audit   '@radix-ui/react-presence': [ '1.1.1', '1.0.1' ],
17 silly audit   '@radix-ui/react-primitive': [ '2.0.0', '1.0.3' ],
17 silly audit   '@radix-ui/react-progress': [ '1.1.0' ],
17 silly audit   '@radix-ui/react-radio-group': [ '1.2.1' ],
17 silly audit   '@radix-ui/react-roving-focus': [ '1.1.0' ],
17 silly audit   '@radix-ui/react-scroll-area': [ '1.2.0' ],
17 silly audit   '@radix-ui/react-select': [ '2.1.2' ],
17 silly audit   '@radix-ui/react-separator': [ '1.1.0' ],
17 silly audit   '@radix-ui/react-slider': [ '1.2.1' ],
17 silly audit   '@radix-ui/react-slot': [ '1.1.0', '1.0.2' ],
17 silly audit   '@radix-ui/react-switch': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-tabs': [ '1.1.1' ],
17 silly audit   '@radix-ui/react-toast': [ '1.2.2' ],
17 silly audit   '@radix-ui/react-toggle': [ '1.1.0' ],
17 silly audit   '@radix-ui/react-toggle-group': [ '1.1.0' ],
17 silly audit   '@radix-ui/react-tooltip': [ '1.1.3' ],
17 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.0', '1.0.1' ],
17 silly audit   '@radix-ui/react-use-controllable-state': [ '1.1.0', '1.0.1' ],
17 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.0', '1.0.3' ],
17 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.0', '1.0.1' ],
17 silly audit   '@radix-ui/react-use-previous': [ '1.1.0' ],
17 silly audit   '@radix-ui/react-use-rect': [ '1.1.0' ],
17 silly audit   '@radix-ui/react-use-size': [ '1.1.0' ],
17 silly audit   '@radix-ui/react-visually-hidden': [ '1.1.0' ],
17 silly audit   '@radix-ui/rect': [ '1.1.0' ],
17 silly audit   '@rtsao/scc': [ '1.1.0' ],
17 silly audit   '@rushstack/eslint-patch': [ '1.10.4' ],
17 silly audit   '@supabase/auth-js': [ '2.72.0' ],
17 silly audit   '@supabase/functions-js': [ '2.5.0' ],
17 silly audit   '@supabase/node-fetch': [ '2.6.15' ],
17 silly audit   '@supabase/postgrest-js': [ '1.21.4' ],
17 silly audit   '@supabase/realtime-js': [ '2.15.5' ],
17 silly audit   '@supabase/storage-js': [ '2.12.2' ],
17 silly audit   '@supabase/supabase-js': [ '2.58.0' ],
17 silly audit   '@swc/helpers': [ '0.5.2' ],
17 silly audit   '@types/d3-array': [ '3.2.1' ],
17 silly audit   '@types/d3-color': [ '3.1.3' ],
17 silly audit   '@types/d3-ease': [ '3.0.2' ],
17 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
17 silly audit   '@types/d3-path': [ '3.1.0' ],
17 silly audit   '@types/d3-scale': [ '4.0.8' ],
17 silly audit   '@types/d3-shape': [ '3.1.6' ],
17 silly audit   '@types/d3-time': [ '3.0.3' ],
17 silly audit   '@types/d3-timer': [ '3.0.2' ],
17 silly audit   '@types/json5': [ '0.0.29' ],
17 silly audit   '@types/node': [ '20.6.2' ],
17 silly audit   '@types/phoenix': [ '1.6.6' ],
17 silly audit   '@types/prop-types': [ '15.7.13' ],
17 silly audit   '@types/react': [ '18.2.22' ],
17 silly audit   '@types/react-dom': [ '18.2.7' ],
17 silly audit   '@types/scheduler': [ '0.23.0' ],
17 silly audit   '@types/ws': [ '8.18.1' ],
17 silly audit   '@typescript-eslint/parser': [ '6.21.0' ],
17 silly audit   '@typescript-eslint/scope-manager': [ '6.21.0' ],
17 silly audit   '@typescript-eslint/types': [ '6.21.0' ],
17 silly audit   '@typescript-eslint/typescript-estree': [ '6.21.0' ],
17 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
17 silly audit   minimatch: [ '9.0.3', '3.1.2', '9.0.5' ],
17 silly audit   '@typescript-eslint/visitor-keys': [ '6.21.0' ],
17 silly audit   acorn: [ '8.12.1' ],
17 silly audit   'acorn-jsx': [ '5.3.2' ],
17 silly audit   ajv: [ '6.12.6' ],
17 silly audit   'ansi-styles': [ '4.3.0', '6.2.1' ],
17 silly audit   'any-promise': [ '1.3.0' ],
17 silly audit   anymatch: [ '3.1.3' ],
17 silly audit   arg: [ '5.0.2' ],
17 silly audit   argparse: [ '2.0.1' ],
17 silly audit   'aria-hidden': [ '1.2.4' ],
17 silly audit   'aria-query': [ '5.1.3' ],
17 silly audit   'array-buffer-byte-length': [ '1.0.1' ],
17 silly audit   'array-includes': [ '3.1.8' ],
17 silly audit   'array-union': [ '2.1.0' ],
17 silly audit   'array.prototype.findlast': [ '1.2.5' ],
17 silly audit   'array.prototype.findlastindex': [ '1.2.5' ],
17 silly audit   'array.prototype.flat': [ '1.3.2' ],
17 silly audit   'array.prototype.flatmap': [ '1.3.2' ],
17 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
17 silly audit   'arraybuffer.prototype.slice': [ '1.0.3' ],
17 silly audit   'ast-types-flow': [ '0.0.8' ],
17 silly audit   autoprefixer: [ '10.4.15' ],
17 silly audit   'available-typed-arrays': [ '1.0.7' ],
17 silly audit   'axe-core': [ '4.10.0' ],
17 silly audit   'axobject-query': [ '4.1.0' ],
17 silly audit   'balanced-match': [ '1.0.2' ],
17 silly audit   'binary-extensions': [ '2.3.0' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   browserslist: [ '4.24.0' ],
17 silly audit   busboy: [ '1.6.0' ],
17 silly audit   'call-bind': [ '1.0.7' ],
17 silly audit   callsites: [ '3.1.0' ],
17 silly audit   'camelcase-css': [ '2.0.1' ],
17 silly audit   'caniuse-lite': [ '1.0.30001667' ],
17 silly audit   chalk: [ '4.1.2' ],
17 silly audit   chokidar: [ '3.6.0' ],
17 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
17 silly audit   'class-variance-authority': [ '0.7.0' ],
17 silly audit   clsx: [ '2.0.0', '2.1.1' ],
17 silly audit   'client-only': [ '0.0.1' ],
17 silly audit   cmdk: [ '1.0.0' ],
17 silly audit   'react-remove-scroll': [ '2.5.5', '2.6.0' ],
17 silly audit   'color-convert': [ '2.0.1' ],
17 silly audit   'color-name': [ '1.1.4' ],
17 silly audit   commander: [ '4.1.1' ],
17 silly audit   'concat-map': [ '0.0.1' ],
17 silly audit   'cross-spawn': [ '7.0.3' ],
17 silly audit   cssesc: [ '3.0.0' ],
17 silly audit   csstype: [ '3.1.3' ],
17 silly audit   'd3-array': [ '3.2.4' ],
17 silly audit   'd3-color': [ '3.1.0' ],
17 silly audit   'd3-ease': [ '3.0.1' ],
17 silly audit   'd3-format': [ '3.1.0' ],
17 silly audit   'd3-interpolate': [ '3.0.1' ],
17 silly audit   'd3-path': [ '3.1.0' ],
17 silly audit   'd3-scale': [ '4.0.2' ],
17 silly audit   'd3-shape': [ '3.2.0' ],
17 silly audit   'd3-time': [ '3.1.0' ],
17 silly audit   'd3-time-format': [ '4.1.0' ],
17 silly audit   'd3-timer': [ '3.0.1' ],
17 silly audit   'damerau-levenshtein': [ '1.0.8' ],
17 silly audit   'data-view-buffer': [ '1.0.1' ],
17 silly audit   'data-view-byte-length': [ '1.0.1' ],
17 silly audit   'data-view-byte-offset': [ '1.0.0' ],
17 silly audit   'date-fns': [ '3.6.0' ],
17 silly audit   debug: [ '4.3.7', '3.2.7' ],
17 silly audit   'decimal.js-light': [ '2.5.1' ],
17 silly audit   'deep-equal': [ '2.2.3' ],
17 silly audit   'deep-is': [ '0.1.4' ],
17 silly audit   'define-data-property': [ '1.1.4' ],
17 silly audit   'define-properties': [ '1.2.1' ],
17 silly audit   'detect-node-es': [ '1.1.0' ],
17 silly audit   didyoumean: [ '1.2.2' ],
17 silly audit   'dir-glob': [ '3.0.1' ],
17 silly audit   dlv: [ '1.1.3' ],
17 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
17 silly audit   'dom-helpers': [ '5.2.1' ],
17 silly audit   eastasianwidth: [ '0.2.0' ],
17 silly audit   'electron-to-chromium': [ '1.5.34' ],
17 silly audit   'embla-carousel': [ '8.3.0' ],
17 silly audit   'embla-carousel-react': [ '8.3.0' ],
17 silly audit   'embla-carousel-reactive-utils': [ '8.3.0' ],
17 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
17 silly audit   'enhanced-resolve': [ '5.17.1' ],
17 silly audit   'es-abstract': [ '1.23.3' ],
17 silly audit   'es-define-property': [ '1.0.0' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-get-iterator': [ '1.1.3' ],
17 silly audit   'es-iterator-helpers': [ '1.1.0' ],
17 silly audit   'es-object-atoms': [ '1.0.0' ],
17 silly audit   'es-set-tostringtag': [ '2.0.3' ],
17 silly audit   'es-shim-unscopables': [ '1.0.2' ],
17 silly audit   'es-to-primitive': [ '1.2.1' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-string-regexp': [ '4.0.0' ],
17 silly audit   eslint: [ '8.49.0' ],
17 silly audit   'eslint-config-next': [ '13.5.1' ],
17 silly audit   'eslint-import-resolver-typescript': [ '3.6.3' ],
17 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
17 silly audit   'eslint-module-utils': [ '2.12.0' ],
17 silly audit   'eslint-plugin-import': [ '2.31.0' ],
17 silly audit   semver: [ '6.3.1', '7.6.3' ],
17 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.0' ],
17 silly audit   'eslint-plugin-react': [ '7.37.1' ],
17 silly audit   'eslint-plugin-react-hooks': [ '4.6.2' ],
17 silly audit   resolve: [ '2.0.0-next.5', '1.22.8' ],
17 silly audit   'eslint-scope': [ '7.2.2' ],
17 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
17 silly audit   espree: [ '9.6.1' ],
17 silly audit   esquery: [ '1.6.0' ],
17 silly audit   esrecurse: [ '4.3.0' ],
17 silly audit   estraverse: [ '5.3.0' ],
17 silly audit   esutils: [ '2.0.3' ],
17 silly audit   eventemitter3: [ '4.0.7' ],
17 silly audit   'fast-deep-equal': [ '3.1.3' ],
17 silly audit   'fast-equals': [ '5.0.1' ],
17 silly audit   'fast-glob': [ '3.3.2' ],
17 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
17 silly audit   'fast-levenshtein': [ '2.0.6' ],
17 silly audit   fastq: [ '1.17.1' ],
17 silly audit   'file-entry-cache': [ '6.0.1' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   'find-up': [ '5.0.0' ],
17 silly audit   'flat-cache': [ '3.2.0' ],
17 silly audit   flatted: [ '3.3.1' ],
17 silly audit   'for-each': [ '0.3.3' ],
17 silly audit   'foreground-child': [ '3.3.0' ],
17 silly audit   'fraction.js': [ '4.3.7' ],
17 silly audit   'fs.realpath': [ '1.0.0' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   'function.prototype.name': [ '1.1.6' ],
17 silly audit   'functions-have-names': [ '1.2.3' ],
17 silly audit   'get-intrinsic': [ '1.2.4' ],
17 silly audit   'get-nonce': [ '1.0.1' ],
17 silly audit   'get-symbol-description': [ '1.0.2' ],
17 silly audit   'get-tsconfig': [ '4.8.1' ],
17 silly audit   glob: [ '7.1.7', '10.4.5' ],
17 silly audit   'glob-to-regexp': [ '0.4.1' ],
17 silly audit   globals: [ '13.24.0' ],
17 silly audit   globalthis: [ '1.0.4' ],
17 silly audit   globby: [ '11.1.0' ],
17 silly audit   gopd: [ '1.0.1' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   graphemer: [ '1.4.0' ],
17 silly audit   'has-bigints': [ '1.0.2' ],
17 silly audit   'has-flag': [ '4.0.0' ],
17 silly audit   'has-property-descriptors': [ '1.0.2' ],
17 silly audit   'has-proto': [ '1.0.3' ],
17 silly audit   'has-symbols': [ '1.0.3' ],
17 silly audit   'has-tostringtag': [ '1.0.2' ],
17 silly audit   hasown: [ '2.0.2' ],
17 silly audit   ignore: [ '5.3.2' ],
17 silly audit   'import-fresh': [ '3.3.0' ],
17 silly audit   imurmurhash: [ '0.1.4' ],
17 silly audit   inflight: [ '1.0.6' ],
17 silly audit   inherits: [ '2.0.4' ],
17 silly audit   'input-otp': [ '1.2.4' ],
17 silly audit   'internal-slot': [ '1.0.7' ],
17 silly audit   internmap: [ '2.0.3' ],
17 silly audit   invariant: [ '2.2.4' ],
17 silly audit   'is-arguments': [ '1.1.1' ],
17 silly audit   'is-array-buffer': [ '3.0.4' ],
17 silly audit   'is-async-function': [ '2.0.0' ],
17 silly audit   'is-bigint': [ '1.0.4' ],
17 silly audit   'is-binary-path': [ '2.1.0' ],
17 silly audit   'is-boolean-object': [ '1.1.2' ],
17 silly audit   'is-bun-module': [ '1.2.1' ],
17 silly audit   'is-callable': [ '1.2.7' ],
17 silly audit   'is-core-module': [ '2.15.1' ],
17 silly audit   'is-data-view': [ '1.0.1' ],
17 silly audit   'is-date-object': [ '1.0.5' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-finalizationregistry': [ '1.0.2' ],
17 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
17 silly audit   'is-generator-function': [ '1.0.10' ],
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   'is-map': [ '2.0.3' ],
17 silly audit   'is-negative-zero': [ '2.0.3' ],
17 silly audit   'is-number': [ '7.0.0' ],
17 silly audit   'is-number-object': [ '1.0.7' ],
17 silly audit   'is-path-inside': [ '3.0.3' ],
17 silly audit   'is-regex': [ '1.1.4' ],
17 silly audit   'is-set': [ '2.0.3' ],
17 silly audit   'is-shared-array-buffer': [ '1.0.3' ],
17 silly audit   'is-string': [ '1.0.7' ],
17 silly audit   'is-symbol': [ '1.0.4' ],
17 silly audit   'is-typed-array': [ '1.1.13' ],
17 silly audit   'is-weakmap': [ '2.0.2' ],
17 silly audit   'is-weakref': [ '1.0.2' ],
17 silly audit   'is-weakset': [ '2.0.3' ],
17 silly audit   isarray: [ '2.0.5' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   'iterator.prototype': [ '1.1.3' ],
17 silly audit   jackspeak: [ '3.4.3' ],
17 silly audit   jiti: [ '1.21.6' ],
17 silly audit   'js-tokens': [ '4.0.0' ],
17 silly audit   'js-yaml': [ '4.1.0' ],
17 silly audit   'json-buffer': [ '3.0.1' ],
17 silly audit   'json-schema-traverse': [ '0.4.1' ],
17 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
17 silly audit   json5: [ '1.0.2' ],
17 silly audit   'jsx-ast-utils': [ '3.3.5' ],
17 silly audit   keyv: [ '4.5.4' ],
17 silly audit   'language-subtag-registry': [ '0.3.23' ],
17 silly audit   'language-tags': [ '1.0.9' ],
17 silly audit   levn: [ '0.4.1' ],
17 silly audit   lilconfig: [ '2.1.0', '3.1.2' ],
17 silly audit   'lines-and-columns': [ '1.2.4' ],
17 silly audit   'locate-path': [ '6.0.0' ],
17 silly audit   lodash: [ '4.17.21' ],
17 silly audit   'lodash.merge': [ '4.6.2' ],
17 silly audit   'loose-envify': [ '1.4.0' ],
17 silly audit   'lru-cache': [ '10.4.3' ],
17 silly audit   'lucide-react': [ '0.446.0' ],
17 silly audit   merge2: [ '1.4.1' ],
17 silly audit   micromatch: [ '4.0.8' ],
17 silly audit   minimist: [ '1.2.8' ],
17 silly audit   minipass: [ '7.1.2' ],
17 silly audit   ms: [ '2.1.3' ],
17 silly audit   mz: [ '2.7.0' ],
17 silly audit   nanoid: [ '3.3.7' ],
17 silly audit   'natural-compare': [ '1.4.0' ],
17 silly audit   next: [ '13.5.1' ],
17 silly audit   'next-themes': [ '0.3.0' ],
17 silly audit   postcss: [ '8.4.14', '8.4.30' ],
17 silly audit   zod: [ '3.21.4', '3.23.8' ],
17 silly audit   'node-releases': [ '2.0.18' ],
17 silly audit   'normalize-path': [ '3.0.0' ],
17 silly audit   'normalize-range': [ '0.1.2' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-hash': [ '3.0.0' ],
17 silly audit   'object-inspect': [ '1.13.2' ],
17 silly audit   'object-is': [ '1.1.6' ],
17 silly audit   'object-keys': [ '1.1.1' ],
17 silly audit   'object.assign': [ '4.1.5' ],
17 silly audit   'object.entries': [ '1.1.8' ],
17 silly audit   'object.fromentries': [ '2.0.8' ],
17 silly audit   'object.groupby': [ '1.0.3' ],
17 silly audit   'object.values': [ '1.2.0' ],
17 silly audit   once: [ '1.4.0' ],
17 silly audit   optionator: [ '0.9.4' ],
17 silly audit   'p-limit': [ '3.1.0' ],
17 silly audit   'p-locate': [ '5.0.0' ],
17 silly audit   'package-json-from-dist': [ '1.0.1' ],
17 silly audit   'parent-module': [ '1.0.1' ],
17 silly audit   'path-exists': [ '4.0.0' ],
17 silly audit   'path-is-absolute': [ '1.0.1' ],
17 silly audit   'path-key': [ '3.1.1' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   'path-scurry': [ '1.11.1' ],
17 silly audit   'path-type': [ '4.0.0' ],
17 silly audit   picocolors: [ '1.1.0' ],
17 silly audit   picomatch: [ '2.3.1' ],
17 silly audit   pify: [ '2.3.0' ],
17 silly audit   pirates: [ '4.0.6' ],
17 silly audit   'possible-typed-array-names': [ '1.0.0' ],
17 silly audit   'postcss-import': [ '15.1.0' ],
17 silly audit   'postcss-js': [ '4.0.1' ],
17 silly audit   'postcss-load-config': [ '4.0.2' ],
17 silly audit   'postcss-nested': [ '6.2.0' ],
17 silly audit   'postcss-selector-parser': [ '6.1.2' ],
17 silly audit   'postcss-value-parser': [ '4.2.0' ],
17 silly audit   'prelude-ls': [ '1.2.1' ],
17 silly audit   'prop-types': [ '15.8.1' ],
17 silly audit   punycode: [ '2.3.1' ],
17 silly audit   'queue-microtask': [ '1.2.3' ],
17 silly audit   react: [ '18.2.0' ],
17 silly audit   'react-day-picker': [ '8.10.1' ],
17 silly audit   'react-dom': [ '18.2.0' ],
17 silly audit   'react-hook-form': [ '7.53.0' ],
17 silly audit   'react-is': [ '16.13.1' ],
17 silly audit   'react-remove-scroll-bar': [ '2.3.6' ],
17 silly audit   'react-resizable-panels': [ '2.1.4' ],
17 silly audit   'react-smooth': [ '4.0.1' ],
17 silly audit   'react-style-singleton': [ '2.2.1' ],
17 silly audit   'react-transition-group': [ '4.4.5' ],
17 silly audit   'read-cache': [ '1.0.0' ],
17 silly audit   readdirp: [ '3.6.0' ],
17 silly audit   recharts: [ '2.12.7' ],
17 silly audit   'recharts-scale': [ '0.4.5' ],
17 silly audit   'reflect.getprototypeof': [ '1.0.6' ],
17 silly audit   'regenerator-runtime': [ '0.14.1' ],
17 silly audit   'regexp.prototype.flags': [ '1.5.3' ],
17 silly audit   'resolve-from': [ '4.0.0' ],
17 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
17 silly audit   reusify: [ '1.0.4' ],
17 silly audit   rimraf: [ '3.0.2' ],
17 silly audit   'run-parallel': [ '1.2.0' ],
17 silly audit   'safe-array-concat': [ '1.1.2' ],
17 silly audit   'safe-regex-test': [ '1.0.3' ],
17 silly audit   scheduler: [ '0.23.2' ],
17 silly audit   'set-function-length': [ '1.2.2' ],
17 silly audit   'set-function-name': [ '2.0.2' ],
17 silly audit   'shebang-command': [ '2.0.0' ],
17 silly audit   'shebang-regex': [ '3.0.0' ],
17 silly audit   'side-channel': [ '1.0.6' ],
17 silly audit   'signal-exit': [ '4.1.0' ],
17 silly audit   slash: [ '3.0.0' ],
17 silly audit   sonner: [ '1.5.0' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   'stop-iteration-iterator': [ '1.0.0' ],
17 silly audit   streamsearch: [ '1.1.0' ],
17 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
17 silly audit   'string.prototype.includes': [ '2.0.0' ],
17 silly audit   'string.prototype.matchall': [ '4.0.11' ],
17 silly audit   'string.prototype.repeat': [ '1.0.0' ],
17 silly audit   'string.prototype.trim': [ '1.2.9' ],
17 silly audit   'string.prototype.trimend': [ '1.0.8' ],
17 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
17 silly audit   'strip-bom': [ '3.0.0' ],
17 silly audit   'strip-json-comments': [ '3.1.1' ],
17 silly audit   'styled-jsx': [ '5.1.1' ],
17 silly audit   sucrase: [ '3.35.0' ],
17 silly audit   'supports-color': [ '7.2.0' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   'tailwind-merge': [ '2.5.3' ],
17 silly audit   tailwindcss: [ '3.3.3' ],
17 silly audit   'tailwindcss-animate': [ '1.0.7' ],
17 silly audit   tapable: [ '2.2.1' ],
17 silly audit   'text-table': [ '0.2.0' ],
17 silly audit   thenify: [ '3.3.1' ],
17 silly audit   'thenify-all': [ '1.6.0' ],
17 silly audit   'tiny-invariant': [ '1.3.3' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   tr46: [ '0.0.3' ],
17 silly audit   'ts-api-utils': [ '1.3.0' ],
17 silly audit   'ts-interface-checker': [ '0.1.13' ],
